               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10424,            0.065624,            0.055047,             0.22376,            0.051501,            0.015771,           0.0048343,            0.079664,            0.048073,            0.039337,            0.070469,           0.0032813,           0.0032813
                   1,            0.077257,            0.069518,            0.037922,             0.46349,             0.16678,            0.082879,            0.027727,            0.070674,            0.037878,            0.028528,            0.040447,           0.0065928,           0.0065928
                   2,            0.071572,            0.059568,            0.031065,              0.5037,             0.20569,             0.11921,            0.040897,             0.06638,            0.038571,            0.024711,            0.010403,           0.0098823,           0.0098823
                   3,            0.065468,            0.060261,            0.026062,              0.5046,             0.27216,              0.1905,            0.078787,            0.056521,            0.037243,            0.016863,            0.009901,            0.009901,            0.009901
                   4,            0.058653,            0.058771,            0.022592,             0.59955,              0.2705,             0.19811,             0.08312,            0.054584,             0.03853,            0.015774,            0.009901,            0.009901,            0.009901
                   5,            0.054584,            0.058165,            0.020841,             0.62023,             0.28657,             0.26591,             0.12429,            0.049138,            0.038478,            0.014738,            0.009868,            0.009868,            0.009868
                   6,            0.052895,             0.05883,            0.019025,             0.59504,             0.27076,             0.25625,             0.11086,            0.049389,            0.037472,            0.016104,            0.009835,            0.009835,            0.009835
                   7,            0.050451,             0.05536,            0.017635,             0.59538,             0.31786,             0.29363,              0.1403,            0.044319,            0.037242,            0.013141,            0.009802,            0.009802,            0.009802
                   8,            0.049186,            0.055894,            0.017214,               0.638,             0.30446,             0.31404,             0.14621,            0.045848,            0.036948,            0.011895,            0.009769,            0.009769,            0.009769
                   9,            0.048664,            0.056528,            0.016995,             0.66597,             0.28612,             0.30047,              0.1387,            0.044904,            0.037456,            0.011463,            0.009736,            0.009736,            0.009736
                  10,            0.048682,             0.05539,            0.015501,             0.73079,             0.30258,             0.32242,             0.16835,            0.043031,            0.037269,            0.013394,            0.009703,            0.009703,            0.009703
                  11,            0.046994,            0.055536,            0.015214,             0.62747,             0.33765,             0.32504,             0.14556,            0.045541,            0.038049,            0.012724,             0.00967,             0.00967,             0.00967
                  12,            0.046787,            0.053151,            0.014246,             0.66263,             0.34126,             0.33129,             0.15689,            0.045206,            0.036735,            0.012647,            0.009637,            0.009637,            0.009637
                  13,            0.046184,            0.053833,            0.014085,             0.67087,             0.28476,             0.31207,             0.16088,            0.043263,            0.039739,            0.012395,            0.009604,            0.009604,            0.009604
                  14,            0.046046,            0.054112,            0.013195,             0.54513,             0.30363,             0.31213,             0.16267,            0.043824,            0.038201,            0.013531,            0.009571,            0.009571,            0.009571
                  15,            0.044694,            0.053078,            0.012996,             0.55703,             0.34462,             0.32859,             0.17546,            0.042492,            0.036811,            0.011801,            0.009538,            0.009538,            0.009538
                  16,            0.044407,            0.052375,            0.012741,             0.56624,             0.31971,             0.32874,             0.16792,            0.043522,            0.037201,            0.011406,            0.009505,            0.009505,            0.009505
                  17,            0.044501,            0.051775,            0.012238,             0.60033,             0.30094,             0.32332,             0.17123,            0.042563,            0.038353,            0.013081,            0.009472,            0.009472,            0.009472
                  18,            0.043469,            0.052169,            0.011598,             0.44728,             0.33247,             0.32222,             0.17189,            0.043144,            0.037292,            0.011944,            0.009439,            0.009439,            0.009439
                  19,            0.042679,            0.052833,            0.011334,              0.4967,             0.33089,             0.34478,             0.17904,            0.043562,            0.038059,            0.011457,            0.009406,            0.009406,            0.009406
                  20,            0.043318,            0.052534,             0.01165,             0.49759,             0.32864,             0.33828,             0.17377,            0.044675,            0.038727,            0.012102,            0.009373,            0.009373,            0.009373
                  21,            0.043663,            0.051232,            0.011624,             0.48655,             0.31507,             0.33825,             0.18317,            0.041771,            0.037325,            0.011209,             0.00934,             0.00934,             0.00934
                  22,            0.041893,            0.048465,            0.010929,             0.59818,             0.31666,             0.33955,             0.17842,            0.043692,             0.03861,            0.011854,            0.009307,            0.009307,            0.009307
                  23,            0.041459,             0.04945,            0.011157,             0.57513,             0.30043,             0.31655,             0.15966,            0.043367,            0.040813,            0.017491,            0.009274,            0.009274,            0.009274
                  24,            0.042438,            0.050834,            0.010461,             0.58091,             0.31459,              0.3319,             0.17762,            0.042566,            0.038955,            0.012195,            0.009241,            0.009241,            0.009241
                  25,            0.041519,            0.047983,            0.010381,             0.42264,             0.45297,             0.33361,             0.18148,            0.041545,            0.038763,            0.011254,            0.009208,            0.009208,            0.009208
                  26,            0.040478,            0.048632,            0.010171,             0.57607,             0.30868,             0.31245,             0.16685,             0.04389,            0.039791,            0.014089,            0.009175,            0.009175,            0.009175
                  27,             0.04082,            0.048354,           0.0096894,             0.41449,             0.40115,              0.3558,             0.18542,            0.042823,            0.038306,            0.013168,            0.009142,            0.009142,            0.009142
                  28,            0.040327,            0.047784,           0.0099058,             0.45956,             0.34259,             0.33738,             0.18181,            0.042958,            0.040095,            0.014059,            0.009109,            0.009109,            0.009109
                  29,            0.040457,            0.050252,           0.0096758,             0.59077,             0.32418,             0.32989,             0.17353,             0.04261,            0.038814,            0.014822,            0.009076,            0.009076,            0.009076
                  30,            0.040662,            0.048067,             0.01006,             0.46229,             0.31757,             0.33115,             0.18215,            0.041741,            0.038589,             0.01249,            0.009043,            0.009043,            0.009043
                  31,            0.040461,            0.049178,           0.0092576,             0.48238,              0.3362,             0.32659,             0.17518,            0.042395,            0.038355,            0.013448,             0.00901,             0.00901,             0.00901
                  32,            0.040395,            0.047574,           0.0093079,             0.57626,             0.33998,             0.33626,             0.17987,            0.041794,            0.039878,             0.01421,            0.008977,            0.008977,            0.008977
                  33,            0.040333,            0.046793,           0.0091076,             0.47921,             0.32491,             0.34519,             0.18003,            0.042639,            0.037938,            0.012413,            0.008944,            0.008944,            0.008944
                  34,            0.040036,            0.046827,           0.0085884,               0.564,             0.31463,             0.31332,             0.16901,            0.043106,            0.040213,            0.014766,            0.008911,            0.008911,            0.008911
                  35,            0.039137,            0.045376,           0.0086067,              0.5187,             0.27623,             0.31348,             0.16517,            0.041632,            0.040344,            0.013229,            0.008878,            0.008878,            0.008878
                  36,            0.039373,            0.045925,           0.0089749,              0.4555,             0.35029,             0.32731,             0.17498,            0.041331,            0.039625,             0.01285,            0.008845,            0.008845,            0.008845
                  37,            0.038754,            0.044692,           0.0087455,             0.50928,              0.3053,             0.33699,             0.18075,            0.043098,             0.04013,            0.012175,            0.008812,            0.008812,            0.008812
                  38,            0.039134,            0.046347,           0.0081376,             0.50626,             0.40857,             0.35175,             0.19386,            0.042281,            0.039601,            0.011608,            0.008779,            0.008779,            0.008779
                  39,             0.03852,            0.045929,            0.008047,             0.45752,             0.45903,             0.36598,             0.18627,            0.042191,             0.03955,            0.012047,            0.008746,            0.008746,            0.008746
                  40,            0.038533,            0.045272,           0.0082235,             0.43298,             0.42142,             0.35444,              0.1968,             0.04165,            0.037989,            0.012595,            0.008713,            0.008713,            0.008713
                  41,             0.03801,            0.046006,            0.008251,             0.49159,              0.3286,             0.32003,             0.17342,            0.043279,            0.040362,            0.011961,             0.00868,             0.00868,             0.00868
                  42,            0.038407,            0.045746,           0.0081725,             0.50294,             0.29966,             0.32779,             0.17624,            0.042901,            0.038959,            0.011936,            0.008647,            0.008647,            0.008647
                  43,            0.038184,            0.043376,           0.0079508,             0.49156,             0.34034,             0.35544,             0.19015,            0.042315,             0.03963,            0.010711,            0.008614,            0.008614,            0.008614
                  44,            0.037117,             0.04431,           0.0073984,             0.51108,             0.45417,             0.40137,             0.20053,            0.041896,            0.040208,            0.010237,            0.008581,            0.008581,            0.008581
                  45,            0.038604,            0.045445,           0.0067645,             0.46117,             0.43929,              0.3828,             0.20355,             0.04223,            0.039669,            0.011548,            0.008548,            0.008548,            0.008548
                  46,            0.037296,            0.042723,           0.0075803,             0.51269,             0.32174,             0.33219,             0.18005,            0.041749,            0.040206,            0.014351,            0.008515,            0.008515,            0.008515
                  47,            0.037329,            0.043791,           0.0076393,             0.61014,             0.29936,             0.35292,             0.18627,            0.040517,            0.039234,            0.011014,            0.008482,            0.008482,            0.008482
                  48,             0.03723,            0.043777,           0.0077841,             0.54065,              0.3037,             0.33585,             0.17496,            0.041829,            0.038112,            0.010235,            0.008449,            0.008449,            0.008449
                  49,            0.037168,            0.044083,           0.0071276,             0.45554,             0.34878,             0.33702,             0.18778,            0.041367,            0.038518,            0.009563,            0.008416,            0.008416,            0.008416
                  50,             0.03755,            0.044673,           0.0073873,             0.50339,             0.33576,             0.34267,             0.18763,            0.040983,            0.039175,           0.0093112,            0.008383,            0.008383,            0.008383
                  51,            0.036585,            0.042921,           0.0068796,             0.56705,             0.32289,             0.33349,             0.18789,            0.042123,            0.038788,             0.01227,             0.00835,             0.00835,             0.00835
                  52,            0.036973,            0.043671,           0.0069777,             0.47096,             0.32893,             0.34165,             0.19105,            0.042664,            0.040292,            0.013383,            0.008317,            0.008317,            0.008317
                  53,            0.036505,            0.042741,           0.0068093,             0.48194,             0.31123,             0.35082,             0.19071,            0.040638,            0.039965,            0.016048,            0.008284,            0.008284,            0.008284
                  54,            0.036539,            0.043229,           0.0065922,             0.48332,             0.44018,              0.3632,             0.20096,            0.040216,             0.03953,            0.012923,            0.008251,            0.008251,            0.008251
                  55,            0.036233,            0.042578,           0.0066436,             0.55756,             0.28428,             0.33467,             0.19124,             0.04081,            0.040507,            0.012132,            0.008218,            0.008218,            0.008218
                  56,            0.035793,            0.042672,           0.0062842,             0.46168,             0.41376,             0.36886,             0.19897,            0.039607,            0.037552,             0.01242,            0.008185,            0.008185,            0.008185
                  57,             0.03603,            0.041979,           0.0063958,             0.59854,             0.35278,             0.33716,             0.18804,            0.040217,             0.03923,            0.010864,            0.008152,            0.008152,            0.008152
                  58,             0.03512,            0.042393,           0.0064848,             0.42208,             0.45519,             0.35962,             0.20755,            0.039757,            0.040319,            0.010985,            0.008119,            0.008119,            0.008119
                  59,            0.035687,            0.041975,           0.0064649,             0.51764,             0.31294,             0.34635,             0.19199,             0.03999,            0.041179,            0.012002,            0.008086,            0.008086,            0.008086
                  60,            0.035242,            0.042206,           0.0062058,             0.52164,             0.30417,              0.3557,               0.194,            0.041053,            0.041237,            0.010291,            0.008053,            0.008053,            0.008053
                  61,            0.035897,            0.043765,           0.0060394,             0.51975,              0.3037,             0.32674,             0.18005,            0.041749,            0.042499,            0.012543,             0.00802,             0.00802,             0.00802
                  62,            0.036087,            0.043087,            0.005919,             0.49541,             0.33019,             0.32948,             0.18651,            0.040393,            0.042138,            0.011452,            0.007987,            0.007987,            0.007987
                  63,            0.035116,            0.042912,            0.005663,             0.49841,             0.33486,             0.35199,             0.20083,            0.041263,            0.041146,            0.012476,            0.007954,            0.007954,            0.007954
                  64,            0.034815,            0.039719,           0.0060677,             0.42518,             0.48336,             0.44554,             0.26099,            0.041555,            0.040626,            0.013408,            0.007921,            0.007921,            0.007921
                  65,            0.035084,            0.041883,           0.0060893,              0.5256,              0.4623,             0.37944,              0.2039,            0.041228,            0.041579,            0.010411,            0.007888,            0.007888,            0.007888
                  66,            0.034622,             0.04067,           0.0058539,             0.51855,             0.32434,             0.36614,             0.20803,            0.040167,            0.039596,            0.010058,            0.007855,            0.007855,            0.007855
                  67,            0.034602,            0.040704,           0.0055475,             0.49111,             0.32134,             0.33999,             0.20042,            0.041341,            0.040189,            0.010453,            0.007822,            0.007822,            0.007822
                  68,            0.034972,            0.041935,           0.0056032,             0.50086,             0.33124,             0.36502,             0.20262,            0.040957,            0.040629,            0.010846,            0.007789,            0.007789,            0.007789
                  69,            0.034721,            0.040282,           0.0058397,             0.51497,             0.31085,             0.34858,              0.1911,            0.039927,            0.040293,            0.018033,            0.007756,            0.007756,            0.007756
                  70,            0.034871,            0.040636,            0.005473,             0.32323,             0.38288,             0.32985,             0.18233,             0.04044,            0.041255,            0.011395,            0.007723,            0.007723,            0.007723
                  71,            0.034406,            0.042244,            0.005399,             0.54962,             0.32077,             0.34738,             0.20214,            0.040902,             0.04073,            0.011023,             0.00769,             0.00769,             0.00769
                  72,            0.034602,            0.041171,           0.0056379,             0.51834,             0.34368,             0.33502,             0.18716,            0.040563,            0.041933,            0.015292,            0.007657,            0.007657,            0.007657
                  73,            0.034221,            0.039812,           0.0055372,             0.51098,             0.34228,              0.3404,             0.19144,             0.04018,            0.040292,            0.018371,            0.007624,            0.007624,            0.007624
                  74,            0.034534,            0.038756,           0.0056857,             0.45524,             0.43492,             0.34009,             0.19072,            0.040731,            0.041513,            0.015972,            0.007591,            0.007591,            0.007591
                  75,            0.033952,            0.039427,             0.00532,             0.62985,             0.30918,             0.34069,             0.19201,            0.039801,            0.040732,            0.015142,            0.007558,            0.007558,            0.007558
                  76,            0.033754,            0.040035,            0.005445,             0.42928,             0.35657,             0.33456,             0.18817,            0.039693,            0.039876,            0.015394,            0.007525,            0.007525,            0.007525
                  77,            0.033876,            0.038699,           0.0052685,             0.56219,             0.34644,             0.35627,             0.19891,            0.040956,              0.0428,            0.015408,            0.007492,            0.007492,            0.007492
                  78,            0.033161,             0.03991,           0.0051343,             0.54569,             0.30266,             0.33145,             0.18337,            0.041799,            0.043957,            0.013493,            0.007459,            0.007459,            0.007459
                  79,            0.033569,            0.039772,           0.0049574,             0.63006,             0.29589,             0.32647,             0.18102,            0.041311,            0.041699,            0.010776,            0.007426,            0.007426,            0.007426
                  80,            0.033176,            0.039068,             0.00498,             0.54569,             0.29232,             0.31494,             0.17641,            0.040679,             0.04045,             0.01329,            0.007393,            0.007393,            0.007393
                  81,            0.032968,            0.038208,           0.0053194,             0.33791,             0.35075,             0.33551,             0.18549,            0.041987,            0.042843,            0.014331,             0.00736,             0.00736,             0.00736
                  82,            0.033821,             0.03986,            0.004959,             0.49099,             0.33797,             0.34487,             0.19292,            0.041166,            0.041659,            0.013939,            0.007327,            0.007327,            0.007327
                  83,             0.03289,            0.038325,           0.0050778,             0.54556,              0.3394,              0.3481,             0.20186,            0.041155,            0.042034,            0.014336,            0.007294,            0.007294,            0.007294
                  84,            0.032853,            0.040396,           0.0047274,             0.43655,             0.34559,             0.37397,             0.22122,            0.040033,            0.040394,             0.01502,            0.007261,            0.007261,            0.007261
                  85,            0.033051,            0.037663,           0.0052036,             0.37803,             0.38996,              0.3588,             0.20325,            0.040123,            0.040266,            0.014108,            0.007228,            0.007228,            0.007228
                  86,            0.032925,            0.038137,           0.0048646,             0.61943,              0.3285,             0.34135,             0.19138,            0.039822,            0.041413,            0.012071,            0.007195,            0.007195,            0.007195
                  87,            0.032866,            0.038178,            0.004624,             0.53636,             0.30878,             0.34761,             0.19677,            0.040538,            0.041874,            0.010511,            0.007162,            0.007162,            0.007162
                  88,             0.03224,            0.038708,           0.0047931,             0.55591,             0.34731,             0.36224,              0.2044,            0.040614,            0.041391,            0.011617,            0.007129,            0.007129,            0.007129
                  89,            0.032141,            0.037884,           0.0046418,             0.50796,             0.31235,             0.34907,             0.20626,            0.040142,             0.04311,            0.011448,            0.007096,            0.007096,            0.007096
                  90,            0.032339,            0.038619,           0.0045065,             0.40338,             0.45877,             0.39233,             0.22125,            0.042289,            0.042178,            0.013327,            0.007063,            0.007063,            0.007063
                  91,            0.032684,            0.039165,            0.004758,             0.43844,             0.43359,             0.38188,             0.20235,            0.040716,            0.042941,            0.013541,             0.00703,             0.00703,             0.00703
                  92,            0.032479,            0.039014,           0.0047302,             0.44915,             0.42303,             0.35596,             0.20518,            0.040819,            0.042303,            0.013586,            0.006997,            0.006997,            0.006997
                  93,              0.0327,            0.038077,           0.0049156,             0.48429,             0.33358,              0.3457,             0.19094,             0.04066,            0.041737,            0.011463,            0.006964,            0.006964,            0.006964
                  94,            0.032112,            0.037418,           0.0043897,             0.36262,              0.3675,             0.34186,             0.19373,            0.041217,            0.041763,            0.010941,            0.006931,            0.006931,            0.006931
                  95,            0.031802,            0.037036,           0.0046638,             0.63235,             0.32232,             0.33389,             0.18838,            0.041221,            0.042362,            0.013036,            0.006898,            0.006898,            0.006898
                  96,            0.031594,            0.037293,            0.004445,             0.59478,             0.30673,             0.32518,             0.18266,            0.040903,            0.043179,            0.011806,            0.006865,            0.006865,            0.006865
                  97,            0.031853,            0.038294,           0.0044395,             0.56962,             0.30629,             0.33654,             0.19234,             0.04106,            0.042452,            0.012395,            0.006832,            0.006832,            0.006832
                  98,             0.03162,            0.038083,           0.0043803,              0.5119,             0.32591,             0.33151,               0.189,            0.041274,              0.0416,            0.011215,            0.006799,            0.006799,            0.006799
                  99,            0.032415,            0.037522,           0.0045933,             0.38216,             0.33435,             0.32677,             0.18683,            0.040817,            0.044168,            0.010832,            0.006766,            0.006766,            0.006766
                 100,            0.031506,            0.037554,           0.0044911,             0.62109,             0.39744,             0.44577,             0.26217,            0.041328,            0.043635,            0.010303,            0.006733,            0.006733,            0.006733
                 101,            0.031321,            0.037138,           0.0041721,              0.6021,             0.39579,             0.39175,             0.22967,            0.041652,            0.043463,            0.012435,              0.0067,              0.0067,              0.0067
                 102,            0.031622,            0.036585,           0.0042226,             0.42038,             0.49079,             0.43519,             0.26111,            0.041814,            0.043331,            0.011301,            0.006667,            0.006667,            0.006667
                 103,             0.03196,            0.037052,           0.0043114,             0.59112,             0.32472,             0.35204,             0.19788,             0.04076,            0.043376,            0.012301,            0.006634,            0.006634,            0.006634
                 104,            0.031752,            0.038227,           0.0041079,             0.39582,             0.46687,              0.3754,             0.21843,            0.041317,            0.044432,            0.010833,            0.006601,            0.006601,            0.006601
                 105,            0.031161,            0.037273,           0.0042127,             0.36508,             0.51444,             0.36031,             0.20181,            0.040152,            0.042774,            0.012786,            0.006568,            0.006568,            0.006568
                 106,            0.031545,            0.036798,           0.0043344,             0.39886,             0.36496,             0.37174,             0.20537,             0.03956,            0.042311,            0.010373,            0.006535,            0.006535,            0.006535
                 107,            0.030605,            0.036639,           0.0043561,             0.44277,             0.31544,             0.34188,             0.19957,            0.039532,            0.043756,            0.009892,            0.006502,            0.006502,            0.006502
                 108,            0.030915,            0.036533,           0.0041784,             0.46201,             0.31504,             0.33529,             0.19545,            0.040647,            0.042557,             0.01048,            0.006469,            0.006469,            0.006469
                 109,            0.031183,            0.038393,           0.0040596,             0.46999,             0.36324,             0.34548,             0.19261,            0.040684,            0.043219,            0.011463,            0.006436,            0.006436,            0.006436
                 110,            0.030608,            0.036835,           0.0041708,             0.35683,             0.40231,              0.3456,             0.19511,            0.040984,            0.043663,            0.011723,            0.006403,            0.006403,            0.006403
                 111,            0.030547,            0.035952,             0.00423,              0.4617,             0.31595,             0.34145,             0.19139,            0.040336,            0.044387,            0.011514,             0.00637,             0.00637,             0.00637
                 112,            0.030615,            0.035704,           0.0041455,             0.43428,             0.32836,             0.34264,             0.19064,            0.040921,            0.044429,            0.010463,            0.006337,            0.006337,            0.006337
                 113,             0.03042,            0.036622,           0.0043634,             0.42903,              0.3429,             0.33044,             0.18824,            0.041332,            0.044344,            0.011631,            0.006304,            0.006304,            0.006304
                 114,             0.03117,             0.03779,            0.004075,             0.63278,             0.34518,             0.35891,             0.20138,            0.040478,            0.042599,           0.0092971,            0.006271,            0.006271,            0.006271
                 115,            0.030534,            0.036578,           0.0041411,             0.42561,             0.33875,             0.35128,              0.2037,            0.040827,            0.045501,           0.0096116,            0.006238,            0.006238,            0.006238
                 116,             0.03096,            0.035889,           0.0039685,             0.48347,             0.34084,             0.35848,             0.20513,            0.041545,            0.044042,            0.010344,            0.006205,            0.006205,            0.006205
                 117,            0.030283,            0.034435,            0.003961,             0.39163,             0.45183,             0.35574,             0.19948,            0.041336,            0.043197,            0.010859,            0.006172,            0.006172,            0.006172
                 118,            0.029884,            0.034626,           0.0039036,             0.56934,             0.44061,              0.4496,             0.26033,            0.040879,            0.044004,              0.0106,            0.006139,            0.006139,            0.006139
                 119,            0.029717,             0.03493,           0.0038894,             0.45393,             0.45485,              0.4047,             0.22725,            0.041758,            0.043457,            0.013865,            0.006106,            0.006106,            0.006106
                 120,            0.030297,            0.036388,            0.004059,             0.67258,             0.32024,             0.36002,             0.20518,            0.041121,            0.044402,            0.012679,            0.006073,            0.006073,            0.006073
                 121,            0.028999,            0.036811,            0.003707,              0.4804,             0.35787,             0.34638,             0.19594,            0.040441,            0.043159,            0.012233,             0.00604,             0.00604,             0.00604
                 122,            0.030034,            0.034846,           0.0039307,             0.50541,             0.32908,             0.34189,             0.19005,            0.040751,              0.0437,            0.017423,            0.006007,            0.006007,            0.006007
                 123,            0.029427,            0.035562,            0.003967,             0.63144,             0.30912,             0.33671,             0.18959,            0.040906,            0.044363,             0.01188,            0.005974,            0.005974,            0.005974
                 124,            0.030116,             0.03559,           0.0037578,             0.45965,             0.48112,             0.38433,             0.21253,            0.040309,            0.043319,            0.012272,            0.005941,            0.005941,            0.005941
                 125,            0.029896,            0.036082,           0.0039708,             0.47705,             0.35662,             0.37157,             0.21829,            0.040507,            0.044102,            0.011242,            0.005908,            0.005908,            0.005908
                 126,             0.02939,            0.035081,           0.0036113,             0.41427,             0.38818,             0.34402,             0.19321,            0.040507,            0.043821,            0.011707,            0.005875,            0.005875,            0.005875
                 127,            0.029765,            0.035048,            0.003915,             0.52542,             0.35255,             0.34049,              0.1907,            0.040149,            0.045187,            0.014074,            0.005842,            0.005842,            0.005842
                 128,            0.029317,            0.034434,           0.0034633,             0.53156,             0.43378,             0.44704,             0.20022,            0.040153,            0.044127,            0.014622,            0.005809,            0.005809,            0.005809
                 129,            0.029212,            0.034795,           0.0037623,             0.60563,             0.33224,             0.37618,             0.21031,            0.041614,            0.045174,            0.012626,            0.005776,            0.005776,            0.005776
                 130,            0.030013,             0.03428,           0.0040345,             0.41821,             0.41988,              0.3804,             0.20181,            0.041118,            0.045717,            0.013322,            0.005743,            0.005743,            0.005743
                 131,            0.029604,            0.034586,           0.0036541,             0.52636,             0.43456,             0.44621,             0.25949,            0.041631,            0.044993,            0.012398,             0.00571,             0.00571,             0.00571
                 132,             0.02911,            0.035262,           0.0034932,             0.54774,             0.43844,             0.40121,             0.23204,            0.041613,            0.045911,            0.016194,            0.005677,            0.005677,            0.005677
                 133,            0.029048,            0.034035,           0.0036942,             0.37174,             0.41192,             0.36509,             0.20949,            0.041172,            0.045493,            0.014409,            0.005644,            0.005644,            0.005644
                 134,            0.029281,            0.035696,           0.0038041,             0.47665,             0.45107,             0.40237,             0.21023,            0.041102,            0.043141,            0.011466,            0.005611,            0.005611,            0.005611
                 135,            0.029735,            0.033871,           0.0035038,             0.44693,             0.50505,             0.42702,             0.22397,            0.040407,            0.043868,             0.01013,            0.005578,            0.005578,            0.005578
                 136,            0.029011,            0.034461,           0.0035678,             0.46498,             0.47045,             0.39668,             0.21788,             0.04064,            0.043187,            0.011133,            0.005545,            0.005545,            0.005545
                 137,            0.029185,            0.035516,           0.0035825,             0.42746,             0.37677,             0.37718,             0.21323,            0.040944,            0.043797,            0.010729,            0.005512,            0.005512,            0.005512
                 138,            0.028905,            0.034114,           0.0036071,             0.48169,             0.45571,             0.38799,             0.21045,            0.040958,            0.043581,            0.010322,            0.005479,            0.005479,            0.005479
                 139,            0.028795,            0.034922,           0.0036177,             0.42571,             0.48596,             0.37977,             0.20823,            0.040873,            0.044747,            0.011062,            0.005446,            0.005446,            0.005446
                 140,            0.029149,            0.034853,           0.0036357,             0.60947,             0.35723,             0.36352,             0.20488,            0.041139,             0.04614,            0.010585,            0.005413,            0.005413,            0.005413
                 141,            0.028831,            0.033214,           0.0037105,             0.43057,             0.35102,             0.33276,             0.18772,            0.040624,            0.045046,            0.011771,             0.00538,             0.00538,             0.00538
                 142,              0.0285,            0.035784,           0.0037516,             0.47314,             0.46092,             0.38075,             0.21858,            0.040689,            0.045496,            0.010983,            0.005347,            0.005347,            0.005347
                 143,            0.028742,             0.03497,           0.0034754,             0.45977,             0.35511,             0.35353,             0.20078,            0.040849,            0.044564,            0.011053,            0.005314,            0.005314,            0.005314
                 144,            0.028734,            0.033471,           0.0035398,             0.38583,             0.47984,             0.44257,             0.25699,            0.040645,            0.044467,            0.010574,            0.005281,            0.005281,            0.005281
                 145,            0.028508,             0.03381,           0.0033444,             0.39906,             0.48449,             0.43886,             0.27581,            0.040452,            0.045439,            0.010952,            0.005248,            0.005248,            0.005248
                 146,            0.028273,            0.033896,            0.003576,             0.45827,              0.3399,             0.34533,             0.19687,            0.041318,            0.045719,            0.012319,            0.005215,            0.005215,            0.005215
